
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='tinyimagenet', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for RegNetX_400MF...
Loading Tiny ImageNet data for RegNetX_400MF...
[DEBUG] Base checkpoint path resolved: ../structured_study/pruning_checkpoints/RegNetX_datasettinyimagenet_pretrain10_finetune30_steps21_batch128_devicecuda_strategy_magnitude/

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_tinyimagenet_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 16 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
2026-06-05 06:59:16,448 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.block.bn2, stage3.stage3_block6.block.conv3, stage3.stage3_block6.block.relu2, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.block.bn2, stage4.stage4_block0.block.conv3, stage4.stage4_block0.block.relu2, stage4.stage4_block0.relu, stage4.stage4_block10.block.bn1, stage4.stage4_block10.block.conv2, stage4.stage4_block10.block.relu1, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.block.bn1, stage4.stage4_block11.block.conv2, stage4.stage4_block11.block.relu1, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2, stage4.stage4_block3.block.bn1, stage4.stage4_block3.block.conv2, stage4.stage4_block3.block.relu1, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block5, stage4.stage4_block6.block.bn1, stage4.stage4_block6.block.conv2, stage4.stage4_block6.block.relu1, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.block.bn1, stage4.stage4_block7.block.conv2, stage4.stage4_block7.block.relu1, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.block.bn1, stage4.stage4_block9.block.conv2, stage4.stage4_block9.block.relu1, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
2026-06-05 06:59:18,661 - WARNING - Unsupported operator aten::add encountered 18 time(s)
2026-06-05 06:59:18,661 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.block.bn2, stage3.stage3_block6.block.conv3, stage3.stage3_block6.block.relu2, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.block.bn2, stage4.stage4_block0.block.conv3, stage4.stage4_block0.block.relu2, stage4.stage4_block0.relu, stage4.stage4_block10.block.bn1, stage4.stage4_block10.block.conv2, stage4.stage4_block10.block.relu1, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.block.bn1, stage4.stage4_block11.block.conv2, stage4.stage4_block11.block.relu1, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2, stage4.stage4_block3.block.bn1, stage4.stage4_block3.block.conv2, stage4.stage4_block3.block.relu1, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block5, stage4.stage4_block6.block.bn1, stage4.stage4_block6.block.conv2, stage4.stage4_block6.block.relu1, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.block.bn1, stage4.stage4_block7.block.conv2, stage4.stage4_block7.block.relu1, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.block.bn1, stage4.stage4_block9.block.conv2, stage4.stage4_block9.block.relu1, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Dynamic_Region_All_Combined...
Saved memory CSV to RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_memory.csv
Saved memory plot to RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined...
[✓] Weight distribution figure saved to RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined
[✓] Saved plot: RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/plots/JF_Dynamic_Region_All_Combined_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_JF' → RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/metrics/RegNetX_400MF_ImageFolder_metrics_20260605_065952_810927_433362.json
[✓] Merged 14 metrics files → RegNetX_400MF_tinyimagenet_None_epochs3_pretrain3/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined' completed.
07:00:02 [INFO] Scanning for metrics files matching epochs=3, pretrain=3
07:00:02 [INFO] Successfully parsed 63 experiment rows.
07:00:08 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar100__accuracy.png
07:00:17 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar100__params.png
07:00:32 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar100__flops.png
07:00:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar100__memory.png
07:01:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar10__accuracy.png
07:01:19 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar10__params.png
07:01:32 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar10__flops.png
07:01:47 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep3_pre3/individual_plots/ConvNeXt_cifar10__memory.png
07:02:04 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep3_pre3/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
07:02:20 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep3_pre3/individual_plots/ConvNeXt_tinyimagenet_params.png
07:02:29 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep3_pre3/individual_plots/ConvNeXt_tinyimagenet_flops.png
07:02:51 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep3_pre3/individual_plots/ConvNeXt_tinyimagenet_memory.png
07:03:05 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar100__accuracy.png
07:03:19 [INFO] [FIG1] Saved params plot for InceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar100__params.png
07:03:57 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar100__flops.png
07:04:15 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar100__memory.png
07:04:28 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar10__accuracy.png
07:04:44 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar10__params.png
07:04:59 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar10__flops.png
07:05:21 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/InceptionNet_cifar10__memory.png
07:05:31 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/InceptionNet_tinyimagenet_accuracy.png
07:05:57 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/InceptionNet_tinyimagenet_params.png
07:06:26 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/InceptionNet_tinyimagenet_flops.png
07:06:51 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/InceptionNet_tinyimagenet_memory.png
07:07:03 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep3_pre3/individual_plots/MobileNet_cifar100__accuracy.png
07:07:25 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep3_pre3/individual_plots/MobileNet_cifar100__params.png
07:07:33 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep3_pre3/individual_plots/MobileNet_cifar100__flops.png
07:07:48 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep3_pre3/individual_plots/MobileNet_cifar100__memory.png
07:07:56 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep3_pre3/individual_plots/MobileNet_cifar10__accuracy.png
07:08:07 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep3_pre3/individual_plots/MobileNet_cifar10__params.png
07:08:19 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep3_pre3/individual_plots/MobileNet_cifar10__flops.png
07:08:35 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep3_pre3/individual_plots/MobileNet_cifar10__memory.png
07:08:51 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep3_pre3/individual_plots/MobileNet_tinyimagenet_accuracy.png
07:09:03 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep3_pre3/individual_plots/MobileNet_tinyimagenet_params.png
07:09:17 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep3_pre3/individual_plots/MobileNet_tinyimagenet_flops.png
07:09:35 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep3_pre3/individual_plots/MobileNet_tinyimagenet_memory.png
07:09:48 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar100__accuracy.png
07:10:02 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar100__params.png
07:10:13 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar100__flops.png
07:10:25 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar100__memory.png
07:10:47 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar10__accuracy.png
07:11:06 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar10__params.png
07:11:18 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar10__flops.png
07:11:31 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep3_pre3/individual_plots/RegNetX_400MF_cifar10__memory.png
07:11:42 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep3_pre3/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
07:12:03 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep3_pre3/individual_plots/RegNetX_400MF_tinyimagenet_params.png
07:12:14 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep3_pre3/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
07:12:36 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep3_pre3/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
07:12:52 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep3_pre3/individual_plots/VGG16_cifar100__accuracy.png
07:13:16 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep3_pre3/individual_plots/VGG16_cifar100__params.png
07:13:40 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep3_pre3/individual_plots/VGG16_cifar100__flops.png
07:13:53 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep3_pre3/individual_plots/VGG16_cifar100__memory.png
07:14:17 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep3_pre3/individual_plots/VGG16_cifar10__accuracy.png
07:14:29 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep3_pre3/individual_plots/VGG16_cifar10__params.png
07:14:42 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep3_pre3/individual_plots/VGG16_cifar10__flops.png
07:14:55 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep3_pre3/individual_plots/VGG16_cifar10__memory.png
07:15:10 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep3_pre3/individual_plots/VGG16_tinyimagenet_accuracy.png
07:15:24 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures_ep3_pre3/individual_plots/VGG16_tinyimagenet_params.png
07:15:35 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures_ep3_pre3/individual_plots/VGG16_tinyimagenet_flops.png
07:15:46 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures_ep3_pre3/individual_plots/VGG16_tinyimagenet_memory.png
07:16:12 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar100__accuracy.png
07:16:29 [INFO] [FIG1] Saved params plot for XceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar100__params.png
07:16:46 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar100__flops.png
07:16:59 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar100_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar100__memory.png
07:17:11 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar10__accuracy.png
07:17:28 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar10__params.png
07:17:39 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar10__flops.png
07:17:52 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep3_pre3/individual_plots/XceptionNet_cifar10__memory.png
07:18:09 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/XceptionNet_tinyimagenet_accuracy.png
07:18:24 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/XceptionNet_tinyimagenet_params.png
07:18:35 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/XceptionNet_tinyimagenet_flops.png
07:18:45 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures_ep3_pre3/individual_plots/XceptionNet_tinyimagenet_memory.png
07:18:45 [INFO] Starting FIG2 generation. Target epochs: 3, pretrain: 3
07:18:56 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
07:19:08 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/XceptionNet_Cifar100_bav_methodology_regions.png
07:19:21 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
07:19:46 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/RegNetX_400MF_Cifar100_bav_methodology_regions.png
07:20:00 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
07:20:14 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
07:20:29 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
07:20:51 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/MobileNet_Cifar10_bav_methodology_regions.png
07:21:01 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/MobileNet_Cifar100_bav_methodology_regions.png
07:21:13 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
07:21:32 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
07:21:43 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/ConvNeXt_Cifar100_bav_methodology_regions.png
07:22:09 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
07:22:24 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/VGG16_Cifar100_bav_methodology_regions.png
07:22:40 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/VGG16_Cifar10_bav_methodology_regions.png
07:22:52 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
07:23:07 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
07:23:29 [INFO] [FIG2] Saved methodology plot: figures_ep3_pre3/methodology/InceptionNet_Cifar100_bav_methodology_regions.png
07:39:28 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
07:39:28 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar100_
07:39:28 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar100_
07:39:28 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar100_
07:39:28 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar100_
07:39:28 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar100_
07:40:49 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar100_ at figures_ep3_pre3/hardware_efficiency/VGG16_cifar100__hardware_profile.png
07:40:49 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar100_
07:40:49 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar10_
07:40:49 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar10_
07:40:49 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar10_
07:40:49 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar10_
07:40:49 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar10_
07:42:33 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar10_ at figures_ep3_pre3/hardware_efficiency/VGG16_cifar10__hardware_profile.png
07:42:33 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar10_
07:42:33 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
07:42:33 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
07:42:33 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
07:42:33 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
07:43:50 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures_ep3_pre3/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
07:43:50 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
07:45:27 [INFO] [FIG5] Saved hardware profile plot for VGG16/tinyimagenet at figures_ep3_pre3/hardware_efficiency/VGG16_tinyimagenet_hardware_profile.png
07:45:27 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
07:45:45 [INFO] [FIG5] Saved unified best_candidates plot at figures_ep3_pre3/hardware_efficiency/unified_best_candidates.png
07:46:23 [INFO] [FIG5] Saved unified worst_candidates plot at figures_ep3_pre3/hardware_efficiency/unified_worst_candidates.png
07:46:44 [INFO] [FIG5] Saved global trade-off scatter plot at figures_ep3_pre3/hardware_efficiency/global_tradeoff_scatter.png
07:46:45 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
07:46:45 [INFO] [FIG6] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer for training curves
07:47:21 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar10_ at figures_ep3_pre3/learning_curves/XceptionNet_cifar10_training_curves.png
07:47:47 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar100_ at figures_ep3_pre3/learning_curves/MobileNet_cifar100_training_curves.png
07:48:31 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar100_ at figures_ep3_pre3/learning_curves/XceptionNet_cifar100_training_curves.png
07:48:57 [INFO] [FIG6] Saved sequential training curves for XceptionNet/tinyimagenet at figures_ep3_pre3/learning_curves/XceptionNet_tinyimagenet_training_curves.png
07:49:27 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar100_ at figures_ep3_pre3/learning_curves/RegNetX_400MF_cifar100_training_curves.png
07:49:54 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/tinyimagenet at figures_ep3_pre3/learning_curves/RegNetX_400MF_tinyimagenet_training_curves.png
07:50:35 [INFO] [FIG6] Saved sequential training curves for VGG16/tinyimagenet at figures_ep3_pre3/learning_curves/VGG16_tinyimagenet_training_curves.png
07:51:02 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar100_ at figures_ep3_pre3/learning_curves/InceptionNet_cifar100_training_curves.png
07:51:36 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar10_ at figures_ep3_pre3/learning_curves/MobileNet_cifar10_training_curves.png
07:51:54 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar100_ at figures_ep3_pre3/learning_curves/ConvNeXt_cifar100_training_curves.png
07:52:35 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/tinyimagenet at figures_ep3_pre3/learning_curves/ConvNeXt_tinyimagenet_training_curves.png
07:53:02 [INFO] [FIG6] Saved sequential training curves for MobileNet/tinyimagenet at figures_ep3_pre3/learning_curves/MobileNet_tinyimagenet_training_curves.png
07:53:44 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar100_ at figures_ep3_pre3/learning_curves/VGG16_cifar100_training_curves.png
07:54:05 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar10_ at figures_ep3_pre3/learning_curves/InceptionNet_cifar10_training_curves.png
07:54:45 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar10_ at figures_ep3_pre3/learning_curves/VGG16_cifar10_training_curves.png
07:55:05 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar10_ at figures_ep3_pre3/learning_curves/RegNetX_400MF_cifar10_training_curves.png
07:55:39 [INFO] [FIG6] Saved sequential training curves for InceptionNet/tinyimagenet at figures_ep3_pre3/learning_curves/InceptionNet_tinyimagenet_training_curves.png
07:55:39 [INFO] [SUMMARY] Generating master lookup JSON...
07:56:05 [INFO] [SUMMARY] Master JSON successfully exported to /old_Users/jgafur/LTH/manuscript/Tranfer/master_results_summary_ep3_pre3.json
07:56:05 [INFO] Script completed.
