
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.94% adv_acc=74.53%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=80.42% adv_acc=73.75%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=80.47% adv_acc=73.28%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=80.25% adv_acc=73.56%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=79.84% adv_acc=72.81%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=79.15% adv_acc=72.10%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.83% adv_acc=72.11%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.99% adv_acc=71.56%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=78.91% adv_acc=71.38%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.55% adv_acc=71.39%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.44% adv_acc=71.56%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.49% adv_acc=71.95%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=78.55% adv_acc=71.79%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=78.52% adv_acc=71.67%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.44% adv_acc=71.80%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.58% adv_acc=71.86%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.72% adv_acc=71.96%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=78.65% adv_acc=71.96%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=78.88% adv_acc=72.25%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=78.81% adv_acc=72.02%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.64% adv_acc=71.85%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.78% adv_acc=71.86%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.74% adv_acc=71.81%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.66% adv_acc=71.71%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.69% adv_acc=71.77%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.60% adv_acc=71.74%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.68% adv_acc=71.75%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.74% adv_acc=71.89%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.71% adv_acc=71.86%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.71% adv_acc=71.93%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.67% adv_acc=71.87% asr=28.13% runtime=136.83s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=87.50% adv_acc=87.50%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.44% adv_acc=70.62%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.94% adv_acc=71.25%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=80.42% adv_acc=70.52%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=80.47% adv_acc=70.16%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=80.25% adv_acc=70.38%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=79.84% adv_acc=69.58%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=79.15% adv_acc=68.93%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.83% adv_acc=69.06%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.99% adv_acc=68.65%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=78.91% adv_acc=68.41%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.55% adv_acc=68.44%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.44% adv_acc=68.62%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.49% adv_acc=68.92%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=78.55% adv_acc=68.75%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=78.52% adv_acc=68.65%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.44% adv_acc=68.71%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.58% adv_acc=68.79%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.72% adv_acc=68.78%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=78.65% adv_acc=68.77%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=78.88% adv_acc=69.00%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=78.81% adv_acc=68.84%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.64% adv_acc=68.69%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.78% adv_acc=68.60%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.74% adv_acc=68.48%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.66% adv_acc=68.39%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.69% adv_acc=68.50%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.60% adv_acc=68.48%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.68% adv_acc=68.54%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.74% adv_acc=68.64%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.71% adv_acc=68.61%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.71% adv_acc=68.66%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.67% adv_acc=68.59% asr=31.41% runtime=136.54s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=87.50% adv_acc=78.12%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.44% adv_acc=64.06%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.94% adv_acc=64.53%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=80.42% adv_acc=64.17%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=80.47% adv_acc=63.98%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=80.25% adv_acc=63.81%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=79.84% adv_acc=63.23%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=79.15% adv_acc=62.77%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.83% adv_acc=62.58%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.99% adv_acc=62.33%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=78.91% adv_acc=62.06%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.55% adv_acc=62.02%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.44% adv_acc=62.24%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.49% adv_acc=62.50%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=78.55% adv_acc=62.37%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=78.52% adv_acc=62.33%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.44% adv_acc=62.38%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.58% adv_acc=62.28%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.72% adv_acc=62.27%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=78.65% adv_acc=62.27%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=78.88% adv_acc=62.44%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=78.81% adv_acc=62.31%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.64% adv_acc=62.06%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.78% adv_acc=62.02%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.74% adv_acc=62.01%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.66% adv_acc=61.95%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.69% adv_acc=62.08%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.60% adv_acc=62.05%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.68% adv_acc=62.03%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.74% adv_acc=62.18%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.71% adv_acc=62.18%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.71% adv_acc=62.19%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.67% adv_acc=62.11% asr=37.89% runtime=138.05s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=87.50% adv_acc=65.62%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.44% adv_acc=52.50%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.94% adv_acc=51.09%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=80.42% adv_acc=52.19%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=80.47% adv_acc=51.88%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=80.25% adv_acc=51.38%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=79.84% adv_acc=51.09%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=79.15% adv_acc=50.54%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.83% adv_acc=50.27%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.99% adv_acc=50.03%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=78.91% adv_acc=50.19%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.55% adv_acc=50.09%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.44% adv_acc=50.10%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.49% adv_acc=50.22%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=78.55% adv_acc=50.25%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=78.52% adv_acc=50.35%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.44% adv_acc=50.55%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.58% adv_acc=50.51%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.72% adv_acc=50.59%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=78.65% adv_acc=50.58%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=78.88% adv_acc=50.66%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=78.81% adv_acc=50.52%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.64% adv_acc=50.31%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.78% adv_acc=50.23%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.74% adv_acc=50.29%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.66% adv_acc=50.19%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.69% adv_acc=50.24%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.60% adv_acc=50.21%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.68% adv_acc=50.03%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.74% adv_acc=50.23%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.71% adv_acc=50.26%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.71% adv_acc=50.22%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.67% adv_acc=50.15% asr=49.85% runtime=137.66s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=87.50% adv_acc=50.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.44% adv_acc=33.12%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.94% adv_acc=32.03%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=80.42% adv_acc=33.75%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=80.47% adv_acc=33.12%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=80.25% adv_acc=32.56%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=79.84% adv_acc=32.55%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=79.15% adv_acc=32.50%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.83% adv_acc=32.38%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.99% adv_acc=32.26%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=78.91% adv_acc=32.19%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.55% adv_acc=32.16%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.44% adv_acc=32.37%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.49% adv_acc=32.74%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=78.55% adv_acc=32.81%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=78.52% adv_acc=33.02%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.44% adv_acc=33.32%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.58% adv_acc=33.29%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.72% adv_acc=33.12%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=78.65% adv_acc=32.99%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=78.88% adv_acc=32.95%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=78.81% adv_acc=32.74%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.64% adv_acc=32.61%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.78% adv_acc=32.73%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.74% adv_acc=32.80%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.66% adv_acc=32.91%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.69% adv_acc=32.85%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.60% adv_acc=32.89%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.68% adv_acc=32.79%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.74% adv_acc=32.77%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.71% adv_acc=32.81%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.71% adv_acc=32.84%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.67% adv_acc=32.81% asr=67.19% runtime=137.65s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=73.75% adv_acc=23.44%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=76.72% adv_acc=25.78%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=75.31% adv_acc=25.42%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=74.30% adv_acc=26.25%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=73.94% adv_acc=26.38%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=73.85% adv_acc=26.25%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=73.75% adv_acc=26.16%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=73.16% adv_acc=25.90%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=73.16% adv_acc=26.28%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=73.28% adv_acc=26.28%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=73.18% adv_acc=26.39%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=73.02% adv_acc=26.20%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=73.00% adv_acc=26.39%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=73.21% adv_acc=26.72%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=72.96% adv_acc=26.73%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=72.60% adv_acc=26.48%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=72.59% adv_acc=26.45%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=72.59% adv_acc=26.35%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=72.47% adv_acc=26.10%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=72.59% adv_acc=26.14%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=72.51% adv_acc=26.18%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=72.32% adv_acc=25.99%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=72.36% adv_acc=26.18%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=72.45% adv_acc=25.99%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=72.47% adv_acc=25.89%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=72.54% adv_acc=25.94%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=72.48% adv_acc=25.86%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=72.46% adv_acc=25.87%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=72.64% adv_acc=25.94%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=72.47% adv_acc=25.82%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=72.46% adv_acc=25.82%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=72.45% adv_acc=25.90% asr=74.10% runtime=135.80s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=81.25% adv_acc=28.12%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=73.75% adv_acc=20.31%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=76.72% adv_acc=23.28%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=75.31% adv_acc=22.40%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=74.30% adv_acc=23.12%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=73.94% adv_acc=22.88%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=73.85% adv_acc=22.86%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=73.75% adv_acc=22.72%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=73.16% adv_acc=22.70%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=73.16% adv_acc=23.02%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=73.28% adv_acc=22.94%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=73.18% adv_acc=22.93%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=73.02% adv_acc=22.60%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=73.00% adv_acc=22.57%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=73.21% adv_acc=22.92%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=72.96% adv_acc=22.96%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=72.60% adv_acc=22.70%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=72.59% adv_acc=22.54%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=72.59% adv_acc=22.43%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=72.47% adv_acc=22.19%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=72.59% adv_acc=22.27%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=72.51% adv_acc=22.26%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=72.32% adv_acc=22.16%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=72.36% adv_acc=22.30%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=72.45% adv_acc=22.16%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=72.47% adv_acc=22.06%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=72.54% adv_acc=22.14%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=72.48% adv_acc=22.11%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=72.46% adv_acc=22.06%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=72.64% adv_acc=22.13%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=72.47% adv_acc=22.05%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=72.46% adv_acc=22.09%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=72.45% adv_acc=22.15% asr=77.85% runtime=135.63s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=81.25% adv_acc=18.75%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=73.75% adv_acc=15.62%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=76.72% adv_acc=16.72%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=75.31% adv_acc=16.15%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=74.30% adv_acc=16.88%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=73.94% adv_acc=16.44%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=73.85% adv_acc=16.72%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=73.75% adv_acc=16.56%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=73.16% adv_acc=16.64%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=73.16% adv_acc=16.77%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=73.28% adv_acc=16.56%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=73.18% adv_acc=16.53%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=73.02% adv_acc=16.43%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=73.00% adv_acc=16.30%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=73.21% adv_acc=16.65%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=72.96% adv_acc=16.67%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=72.60% adv_acc=16.46%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=72.59% adv_acc=16.27%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=72.59% adv_acc=16.22%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=72.47% adv_acc=16.23%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=72.59% adv_acc=16.38%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=72.51% adv_acc=16.46%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=72.32% adv_acc=16.45%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=72.36% adv_acc=16.60%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=72.45% adv_acc=16.45%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=72.47% adv_acc=16.39%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=72.54% adv_acc=16.37%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=72.48% adv_acc=16.37%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=72.46% adv_acc=16.37%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=72.64% adv_acc=16.43%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=72.47% adv_acc=16.31%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=72.46% adv_acc=16.37%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=72.45% adv_acc=16.42% asr=83.58% runtime=135.52s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=81.25% adv_acc=12.50%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=73.75% adv_acc=9.06%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=76.72% adv_acc=9.22%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=75.31% adv_acc=8.96%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=74.30% adv_acc=9.45%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=73.94% adv_acc=9.19%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=73.85% adv_acc=9.17%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=73.75% adv_acc=9.02%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=73.16% adv_acc=8.83%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=73.16% adv_acc=8.65%
