
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.5.rep.4.depthwise' -> 'middle_flow.5.rep.7.depthwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.5.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'middle_flow.5.rep.4' -> 'middle_flow.5.rep.7'...

[STEP 3] Probing graph for downstream classifier after 'middle_flow.5.rep.7.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.5.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.5.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.5.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.5.rep.4.depthwise' → 'middle_flow.5.rep.7.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_5' (middle_flow.5.rep.4.depthwise → middle_flow.5.rep.7.depthwise) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_6': middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise
[STEP] Calling _collapse_block('middle_flow.6.rep.4.depthwise', 'middle_flow.6.rep.7.depthwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.6.rep.4.depthwise
[INFO] End Target   : middle_flow.6.rep.7.depthwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.6.rep.4.depthwise' -> 'middle_flow.6.rep.7.depthwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.6.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'middle_flow.6.rep.4' -> 'middle_flow.6.rep.7'...

[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.7.rep.4.depthwise', 'middle_flow.7.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.7.rep.4.depthwise
[INFO] End Target   : middle_flow.7.rep.7.pointwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.7.rep.4.depthwise' -> 'middle_flow.7.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.7.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'middle_flow.7.rep.4' -> 'middle_flow.7.rep.7'...

[STEP 3] Probing graph for downstream classifier after 'middle_flow.7.rep.7.pointwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.7.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.7.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.7.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.7.rep.4.depthwise' → 'middle_flow.7.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_7' (middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_8': block4.rep.1.depthwise → block4.rep.4.depthwise
[STEP] Calling _collapse_block('block4.rep.1.depthwise', 'block4.rep.4.depthwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : block4.rep.1.depthwise
[INFO] End Target   : block4.rep.4.depthwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'block4.rep.1.depthwise' -> 'block4.rep.4.depthwise'
[DEBUG] [LCA] Resolved Container: 'block4.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'block4.rep.1' -> 'block4.rep.4'...

[STEP 3] Probing graph for downstream classifier after 'block4.rep.4.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'block4.rep' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'block4.rep'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'block4.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'block4.rep.1.depthwise' → 'block4.rep.4.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_8' (block4.rep.1.depthwise → block4.rep.4.depthwise) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 21,216,752
[INFO] Parameters after : 15,791,560
[INFO] ΔParams = +5,425,192 (expected ≤ 0)
[INFO] Collapse counts: success=9, failed=0, skipped=0
[INFO] Total collapse runtime: 0.92s
[RESULT] ✅ collapse_only complete. Total targets: 9 | success=9 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=0.78% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=0.57% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=0.54% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=0.47% adv_acc=0.00%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=0.52% adv_acc=0.07%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=0.56% adv_acc=0.06%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=0.51% adv_acc=0.06%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=0.52% adv_acc=0.05%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=0.48% adv_acc=0.05%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=0.45% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=0.44% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=0.41% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=0.39% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=0.42% adv_acc=0.03%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=0.39% adv_acc=0.03%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=0.41% adv_acc=0.05%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=0.43% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=0.44% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=0.42% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=0.42% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=0.45% adv_acc=0.05%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=0.46% adv_acc=0.05%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=0.46% adv_acc=0.05%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=0.49% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=0.48% adv_acc=0.04%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=0.52% adv_acc=0.07%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=0.52% adv_acc=0.07%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=0.53% adv_acc=0.07% asr=99.93% runtime=524.42s
[INFO] Summary written to adversarial_results_ep200_pre200/summary_XceptionNet_TinyImageNet_DeepFool_ALL.csv
